[30Jan2025 21:33:12.995] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[30Jan2025 21:33:12.999] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[30Jan2025 21:33:13.584] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MSP-3.0/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[30Jan2025 21:33:13.902] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSP-3.0/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.19.2-43.4.2/fmlcore-1.19.2-43.4.2.jar is missing mods.toml file
[30Jan2025 21:33:13.905] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSP-3.0/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.19.2-43.4.2/javafmllanguage-1.19.2-43.4.2.jar is missing mods.toml file
[30Jan2025 21:33:13.906] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSP-3.0/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.19.2-43.4.2/lowcodelanguage-1.19.2-43.4.2.jar is missing mods.toml file
[30Jan2025 21:33:13.908] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSP-3.0/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.19.2-43.4.2/mclanguage-1.19.2-43.4.2.jar is missing mods.toml file
[30Jan2025 21:33:14.095] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 5 dependencies adding them to mods collection
[30Jan2025 21:33:15.697] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[30Jan2025 21:33:23.421] [modloading-worker-0/INFO] [quark/]: Found Quark module class vazkii.quark.content.tools.module.EndermoshMusicDiscModule
[30Jan2025 21:33:23.434] [modloading-worker-0/INFO] [quark/]: Found Quark module class vazkii.quark.content.tools.module.SeedPouchModule
[30Jan2025 21:33:23.437] [modloading-worker-0/INFO] [quark/]: Found Quark module class vazkii.quark.content.tools.module.SkullPikesModule
[30Jan2025 21:33:23.440] [modloading-worker-0/INFO] [quark/]: Found Quark module class vazkii.quark.content.tools.module.SlimeInABucketModule
[30Jan2025 21:33:23.441] [modloading-worker-0/INFO] [quark/]: Found Quark module class vazkii.quark.addons.oddities.module.PipesModule
[30Jan2025 21:33:23.446] [modloading-worker-0/INFO] [quark/]: Found Quark module class vazkii.quark.addons.oddities.module.BackpackModule
[30Jan2025 21:33:23.448] [modloading-worker-0/INFO] [quark/]: Found Quark module class vazkii.quark.addons.oddities.module.TinyPotatoModule
[30Jan2025 21:33:23.452] [modloading-worker-0/INFO] [quark/]: Found Quark module class vazkii.quark.addons.oddities.module.MatrixEnchantingModule
[30Jan2025 21:33:23.455] [modloading-worker-0/INFO] [quark/]: Found Quark module class vazkii.quark.addons.oddities.module.TotemOfHoldingModule
[30Jan2025 21:33:23.457] [modloading-worker-0/INFO] [quark/]: Found Quark module class vazkii.quark.addons.oddities.module.CrateModule
[30Jan2025 21:33:23.459] [modloading-worker-0/INFO] [quark/]: Found Quark module class vazkii.quark.addons.oddities.module.MagnetsModule
[30Jan2025 21:33:23.463] [modloading-worker-0/INFO] [quark/]: Dispatching Module Step CONSTRUCT
[30Jan2025 21:33:23.602] [modloading-worker-0/INFO] [quark/]: Loading Module Pistons Move Tile Entities
[30Jan2025 21:33:23.604] [modloading-worker-0/INFO] [quark/]: Loading Module Ender Watcher
[30Jan2025 21:33:23.605] [modloading-worker-0/INFO] [quark/]: Loading Module Redstone Randomizer
[30Jan2025 21:33:23.607] [modloading-worker-0/INFO] [quark/]: Loading Module Feeding Trough
[30Jan2025 21:33:23.609] [modloading-worker-0/INFO] [quark/]: Loading Module Metal Buttons
[30Jan2025 21:33:23.609] [modloading-worker-0/INFO] [quark/]: Loading Module Iron Rod
[30Jan2025 21:33:23.609] [modloading-worker-0/INFO] [quark/]: Loading Module Obsidian Plate
[30Jan2025 21:33:23.609] [modloading-worker-0/INFO] [quark/]: Loading Module Chains Connect Blocks
[30Jan2025 21:33:23.609] [modloading-worker-0/INFO] [quark/]: Loading Module Gravisand
[30Jan2025 21:33:23.610] [modloading-worker-0/INFO] [quark/]: Loading Module Jukebox Automation
[30Jan2025 21:33:23.614] [modloading-worker-0/INFO] [quark/]: Loading Module Dispensers Place Blocks
[30Jan2025 21:33:23.614] [modloading-worker-0/INFO] [quark/]: Loading Module Chute
[30Jan2025 21:33:23.614] [modloading-worker-0/INFO] [quark/]: Loading Module Variant Ladders
[30Jan2025 21:33:23.614] [modloading-worker-0/INFO] [quark/]: Loading Module Variant Bookshelves
[30Jan2025 21:33:23.615] [modloading-worker-0/INFO] [quark/]: Loading Module Bamboo Backport
[30Jan2025 21:33:23.615] [modloading-worker-0/INFO] [quark/]: Loading Module Compressed Blocks
[30Jan2025 21:33:23.616] [modloading-worker-0/INFO] [quark/]: Loading Module More Potted Plants
[30Jan2025 21:33:23.616] [modloading-worker-0/INFO] [quark/]: Loading Module Duskbound Blocks
[30Jan2025 21:33:23.616] [modloading-worker-0/INFO] [quark/]: Loading Module Wooden Posts
[30Jan2025 21:33:23.616] [modloading-worker-0/INFO] [quark/]: Loading Module Thatch
[30Jan2025 21:33:23.617] [modloading-worker-0/INFO] [quark/]: Loading Module More Stone Variants
[30Jan2025 21:33:23.617] [modloading-worker-0/INFO] [quark/]: Loading Module Shear Vines
[30Jan2025 21:33:23.618] [modloading-worker-0/INFO] [quark/]: Loading Module Nether Brick Fence Gate
[30Jan2025 21:33:23.618] [modloading-worker-0/INFO] [quark/]: Loading Module Gold Bars
[30Jan2025 21:33:23.619] [modloading-worker-0/INFO] [quark/]: Loading Module Rope
[30Jan2025 21:33:23.619] [modloading-worker-0/INFO] [quark/]: Loading Module Celebratory Lamps
[30Jan2025 21:33:23.619] [modloading-worker-0/INFO] [quark/]: Loading Module Soul Sandstone
[30Jan2025 21:33:23.620] [modloading-worker-0/INFO] [quark/]: Loading Module Variant Chests
[30Jan2025 21:33:23.624] [modloading-worker-0/INFO] [quark/]: Loading Module Leaf Carpet
[30Jan2025 21:33:23.625] [modloading-worker-0/INFO] [quark/]: Loading Module Framed Glass
[30Jan2025 21:33:23.625] [modloading-worker-0/INFO] [quark/]: Loading Module Vertical Planks
[30Jan2025 21:33:23.625] [modloading-worker-0/INFO] [quark/]: Loading Module Variant Furnaces
[30Jan2025 21:33:23.625] [modloading-worker-0/INFO] [quark/]: Loading Module Hedges
[30Jan2025 21:33:23.626] [modloading-worker-0/INFO] [quark/]: Loading Module Hollow Logs
[30Jan2025 21:33:23.627] [modloading-worker-0/INFO] [quark/]: Loading Module Midori
[30Jan2025 21:33:23.627] [modloading-worker-0/INFO] [quark/]: Loading Module Rainbow Lamps
[30Jan2025 21:33:23.627] [modloading-worker-0/INFO] [quark/]: Loading Module Vertical Slabs
[30Jan2025 21:33:23.628] [modloading-worker-0/INFO] [quark/]: Loading Module Shingles
[30Jan2025 21:33:23.629] [modloading-worker-0/INFO] [quark/]: Loading Module Sturdy Stone
[30Jan2025 21:33:23.629] [modloading-worker-0/INFO] [quark/]: Loading Module Stools
[30Jan2025 21:33:23.631] [modloading-worker-0/INFO] [quark/]: Loading Module Raw Metal Bricks
[30Jan2025 21:33:23.631] [modloading-worker-0/INFO] [quark/]: Loading Module More Mud Blocks
[30Jan2025 21:33:23.631] [modloading-worker-0/INFO] [quark/]: Loading Module Grate
[30Jan2025 21:33:23.632] [modloading-worker-0/INFO] [quark/]: Loading Module Japanese Palette
[30Jan2025 21:33:23.632] [modloading-worker-0/INFO] [quark/]: Loading Module More Brick Types
[30Jan2025 21:33:23.632] [modloading-worker-0/INFO] [quark/]: Loading Module Glass Item Frame
[30Jan2025 21:33:23.632] [modloading-worker-0/INFO] [quark/]: Loading Module Industrial Palette
[30Jan2025 21:33:23.633] [modloading-worker-0/INFO] [quark/]: Loading Module Quick Armor Swapping
[30Jan2025 21:33:23.635] [modloading-worker-0/INFO] [quark/]: Loading Module Item Sharing
[30Jan2025 21:33:23.635] [modloading-worker-0/INFO] [quark/]: Loading Module Automatic Tool Restock
[30Jan2025 21:33:23.637] [modloading-worker-0/INFO] [quark/]: Loading Module Expanded Item Interactions
[30Jan2025 21:33:23.639] [modloading-worker-0/INFO] [quark/]: Loading Module Inventory Sorting
[30Jan2025 21:33:23.639] [modloading-worker-0/INFO] [quark/]: Loading Module Hotbar Changer
[30Jan2025 21:33:23.639] [modloading-worker-0/INFO] [quark/]: Loading Module Easy Transfering
[30Jan2025 21:33:23.639] [modloading-worker-0/INFO] [quark/]: Loading Module Beacon Redirection
[30Jan2025 21:33:23.640] [modloading-worker-0/INFO] [quark/]: Loading Module Ambient Discs
[30Jan2025 21:33:23.640] [modloading-worker-0/INFO] [quark/]: Loading Module Pathfinder Maps
[30Jan2025 21:33:23.644] [modloading-worker-0/INFO] [quark/]: Loading Module Color Runes
[30Jan2025 21:33:23.651] [modloading-worker-0/INFO] [quark/]: Loading Module Pickarang
[30Jan2025 21:33:23.651] [modloading-worker-0/INFO] [quark/]: Loading Module Parrot Eggs
[30Jan2025 21:33:23.653] [modloading-worker-0/INFO] [quark/]: Loading Module Trowel
[30Jan2025 21:33:23.654] [modloading-worker-0/INFO] [quark/]: Loading Module Abacus
[30Jan2025 21:33:23.654] [modloading-worker-0/INFO] [quark/]: Loading Module Bottled Cloud
[30Jan2025 21:33:23.655] [modloading-worker-0/INFO] [quark/]: Loading Module Torch Arrow
[30Jan2025 21:33:23.657] [modloading-worker-0/INFO] [quark/]: Loading Module Bundle Recipe
[30Jan2025 21:33:23.657] [modloading-worker-0/INFO] [quark/]: Loading Module Ancient Tomes
[30Jan2025 21:33:23.671] [modloading-worker-0/INFO] [quark/]: Loading Module Endermosh Music Disc
[30Jan2025 21:33:23.675] [modloading-worker-0/INFO] [quark/]: Loading Module Seed Pouch
[30Jan2025 21:33:23.677] [modloading-worker-0/INFO] [quark/]: Loading Module Skull Pikes
[30Jan2025 21:33:23.679] [modloading-worker-0/INFO] [quark/]: Loading Module Slime In A Bucket
[30Jan2025 21:33:23.681] [modloading-worker-0/INFO] [quark/]: Loading Module Gold Tools Have Fortune
[30Jan2025 21:33:23.682] [modloading-worker-0/INFO] [quark/]: Loading Module Automatic Recipe Unlock
[30Jan2025 21:33:23.685] [modloading-worker-0/INFO] [quark/]: Loading Module Utility Recipes
[30Jan2025 21:33:23.690] [modloading-worker-0/INFO] [quark/]: Loading Module Poison Potato Usage
[30Jan2025 21:33:23.694] [modloading-worker-0/INFO] [quark/]: Loading Module Better Elytra Rocket
[30Jan2025 21:33:23.697] [modloading-worker-0/INFO] [quark/]: Loading Module Renewable Spore Blossoms
[30Jan2025 21:33:23.702] [modloading-worker-0/INFO] [quark/]: Loading Module Coral On Cactus
[30Jan2025 21:33:23.704] [modloading-worker-0/INFO] [quark/]: Loading Module Glass Shard
[30Jan2025 21:33:23.705] [modloading-worker-0/INFO] [quark/]: Loading Module Pig Litters
[30Jan2025 21:33:23.706] [modloading-worker-0/INFO] [quark/]: Loading Module Campfires Boost Elytra
[30Jan2025 21:33:23.706] [modloading-worker-0/INFO] [quark/]: Loading Module Dyeable Item Frames
[30Jan2025 21:33:23.711] [modloading-worker-0/INFO] [quark/]: Loading Module Slabs To Blocks
[30Jan2025 21:33:23.715] [modloading-worker-0/INFO] [quark/]: Loading Module Map Washing
[30Jan2025 21:33:23.715] [modloading-worker-0/INFO] [quark/]: Loading Module Enhanced Ladders
[30Jan2025 21:33:23.716] [modloading-worker-0/INFO] [quark/]: Loading Module Reacharound Placing
[30Jan2025 21:33:23.718] [modloading-worker-0/INFO] [quark/]: Loading Module Horses Swim
[30Jan2025 21:33:23.719] [modloading-worker-0/INFO] [quark/]: Loading Module Sponge On Water Placement
[30Jan2025 21:33:23.720] [modloading-worker-0/INFO] [quark/]: Loading Module Armed Armor Stands
[30Jan2025 21:33:23.722] [modloading-worker-0/INFO] [quark/]: Loading Module Double Door Opening
[30Jan2025 21:33:23.722] [modloading-worker-0/INFO] [quark/]: Loading Module Zombie Villagers On Normal
[30Jan2025 21:33:23.725] [modloading-worker-0/INFO] [quark/]: Loading Module Hoe Harvesting
[30Jan2025 21:33:23.727] [modloading-worker-0/INFO] [quark/]: Loading Module Emotes
[30Jan2025 21:33:23.727] [modloading-worker-0/INFO] [quark/]: Loading Module Slimes To Magma Cubes
[30Jan2025 21:33:23.729] [modloading-worker-0/INFO] [quark/]: Loading Module Snow Golem Player Heads
[30Jan2025 21:33:23.730] [modloading-worker-0/INFO] [quark/]: Loading Module Vexes Die With Their Masters
[30Jan2025 21:33:23.732] [modloading-worker-0/INFO] [quark/]: Loading Module More Note Block Sounds
[30Jan2025 21:33:23.738] [modloading-worker-0/INFO] [quark/]: Loading Module Pat The Dogs
[30Jan2025 21:33:23.741] [modloading-worker-0/INFO] [quark/]: Loading Module Grab Chickens
[30Jan2025 21:33:23.742] [modloading-worker-0/INFO] [quark/]: Loading Module More Banner Layers
[30Jan2025 21:33:23.743] [modloading-worker-0/INFO] [quark/]: Loading Module Replace Scaffolding
[30Jan2025 21:33:23.743] [modloading-worker-0/INFO] [quark/]: Loading Module Diamond Repair
[30Jan2025 21:33:23.744] [modloading-worker-0/INFO] [quark/]: Loading Module Safer Creatures
[30Jan2025 21:33:23.745] [modloading-worker-0/INFO] [quark/]: Loading Module Lock Rotation
[30Jan2025 21:33:23.747] [modloading-worker-0/INFO] [quark/]: Loading Module Villagers Follow Emeralds
[30Jan2025 21:33:23.748] [modloading-worker-0/INFO] [quark/]: Loading Module Compasses Work Everywhere
[30Jan2025 21:33:23.749] [modloading-worker-0/INFO] [quark/]: Loading Module No Durability On Cosmetics
[30Jan2025 21:33:23.750] [modloading-worker-0/INFO] [quark/]: Loading Module Sponges Better
[30Jan2025 21:33:23.750] [modloading-worker-0/INFO] [quark/]: Loading Module Sign Editing
[30Jan2025 21:33:23.751] [modloading-worker-0/INFO] [quark/]: Loading Module Simple Harvest
[30Jan2025 21:33:23.757] [modloading-worker-0/INFO] [quark/]: Loading Module Dragon Scales
[30Jan2025 21:33:23.758] [modloading-worker-0/INFO] [quark/]: Loading Module Shulker Packing
[30Jan2025 21:33:23.759] [modloading-worker-0/INFO] [quark/]: Loading Module Nether Obsidian Spikes
[30Jan2025 21:33:23.759] [modloading-worker-0/INFO] [quark/]: Loading Module Permafrost
[30Jan2025 21:33:23.760] [modloading-worker-0/INFO] [quark/]: Loading Module Fairy Rings
[30Jan2025 21:33:23.760] [modloading-worker-0/INFO] [quark/]: Loading Module Big Stone Clusters
[30Jan2025 21:33:23.762] [modloading-worker-0/INFO] [quark/]: Loading Module Spiral Spires
[30Jan2025 21:33:23.765] [modloading-worker-0/INFO] [quark/]: Loading Module Ancient Wood
[30Jan2025 21:33:23.767] [modloading-worker-0/INFO] [quark/]: Loading Module New Stone Types
[30Jan2025 21:33:23.769] [modloading-worker-0/INFO] [quark/]: Loading Module Blossom Trees
[30Jan2025 21:33:23.769] [modloading-worker-0/INFO] [quark/]: Loading Module Glimmering Weald
[30Jan2025 21:33:23.769] [modloading-worker-0/INFO] [quark/]: Loading Module Monster Box
[30Jan2025 21:33:23.770] [modloading-worker-0/INFO] [quark/]: Loading Module Azalea Wood
[30Jan2025 21:33:23.770] [modloading-worker-0/INFO] [quark/]: Loading Module No More Lava Pockets
[30Jan2025 21:33:23.774] [modloading-worker-0/INFO] [quark/]: Loading Module Corundum
[30Jan2025 21:33:23.775] [modloading-worker-0/INFO] [quark/]: Loading Module Chorus Vegetation
[30Jan2025 21:33:23.775] [modloading-worker-0/INFO] [quark/]: Loading Module Foxhound
[30Jan2025 21:33:23.779] [modloading-worker-0/INFO] [quark/]: Loading Module Wraith
[30Jan2025 21:33:23.779] [modloading-worker-0/INFO] [quark/]: Loading Module Crabs
[30Jan2025 21:33:23.783] [modloading-worker-0/INFO] [quark/]: Loading Module Forgotten
[30Jan2025 21:33:23.784] [modloading-worker-0/INFO] [quark/]: Loading Module Shiba
[30Jan2025 21:33:23.785] [modloading-worker-0/INFO] [quark/]: Loading Module Stonelings
[30Jan2025 21:33:23.787] [modloading-worker-0/INFO] [quark/]: Loading Module Toretoise
[30Jan2025 21:33:23.790] [modloading-worker-0/INFO] [quark/]: Loading Module Camera
[30Jan2025 21:33:23.790] [modloading-worker-0/INFO] [quark/]: Loading Module Elytra Indicator
[30Jan2025 21:33:23.790] [modloading-worker-0/INFO] [quark/]: Loading Module Improved Tooltips
[30Jan2025 21:33:23.790] [modloading-worker-0/INFO] [quark/]: Loading Module Greener Grass
[30Jan2025 21:33:23.791] [modloading-worker-0/INFO] [quark/]: Loading Module Buckets Show Inhabitants
[30Jan2025 21:33:23.791] [modloading-worker-0/INFO] [quark/]: Loading Module Soul Candles
[30Jan2025 21:33:23.791] [modloading-worker-0/INFO] [quark/]: Loading Module Auto Walk Keybind
[30Jan2025 21:33:23.792] [modloading-worker-0/INFO] [quark/]: Loading Module Variant Animal Textures
[30Jan2025 21:33:23.792] [modloading-worker-0/INFO] [quark/]: Loading Module Microcrafting Helper
[30Jan2025 21:33:23.792] [modloading-worker-0/INFO] [quark/]: Loading Module Uses For Curses
[30Jan2025 21:33:23.792] [modloading-worker-0/INFO] [quark/]: Loading Module Wool Shuts Up Minecarts
[30Jan2025 21:33:23.793] [modloading-worker-0/INFO] [quark/]: Loading Module Back Button Keybind
[30Jan2025 21:33:23.793] [modloading-worker-0/INFO] [quark/]: Loading Module Chest Searching
[30Jan2025 21:33:23.793] [modloading-worker-0/INFO] [quark/]: Loading Module Long Range Pick Block
[30Jan2025 21:33:23.793] [modloading-worker-0/INFO] [quark/]: Loading Module Usage Ticker
[30Jan2025 21:33:23.794] [modloading-worker-0/INFO] [quark/]: Loading Module Variant Selector
[30Jan2025 21:33:23.794] [modloading-worker-0/INFO] [quark/]: Loading Module Narrator Readout
[30Jan2025 21:33:23.794] [modloading-worker-0/INFO] [quark/]: Loading Module Climate Control Remover
[30Jan2025 21:33:23.794] [modloading-worker-0/INFO] [quark/]: Loading Module Enchantments Begone
[30Jan2025 21:33:23.795] [modloading-worker-0/INFO] [quark/]: Loading Module Game Nerfs
[30Jan2025 21:33:23.795] [modloading-worker-0/INFO] [quark/]: Loading Module Spawner Replacer
[30Jan2025 21:33:23.795] [modloading-worker-0/INFO] [quark/]: Loading Module Adjustable Chat
[30Jan2025 21:33:23.795] [modloading-worker-0/INFO] [quark/]: Loading Module Villager Rerolling Rework
[30Jan2025 21:33:23.795] [modloading-worker-0/INFO] [quark/]: Loading Module Overlay Shader
[30Jan2025 21:33:23.796] [modloading-worker-0/INFO] [quark/]: Loading Module Enchantment Predicates
[30Jan2025 21:33:23.796] [modloading-worker-0/INFO] [quark/]: Loading Module Pipes
[30Jan2025 21:33:23.796] [modloading-worker-0/INFO] [quark/]: Loading Module Backpack
[30Jan2025 21:33:23.796] [modloading-worker-0/INFO] [quark/]: Loading Module Tiny Potato
[30Jan2025 21:33:23.797] [modloading-worker-0/INFO] [quark/]: Loading Module Matrix Enchanting
[30Jan2025 21:33:23.797] [modloading-worker-0/INFO] [quark/]: Loading Module Totem Of Holding
[30Jan2025 21:33:23.798] [modloading-worker-0/INFO] [quark/]: Loading Module Crate
[30Jan2025 21:33:23.798] [modloading-worker-0/INFO] [quark/]: Loading Module Magnets
[30Jan2025 21:33:23.990] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModChiselModes/]: Loaded chisel mode configuration.
[30Jan2025 21:33:23.992] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModContainerTypes/]: Loaded container type configuration.
[30Jan2025 21:33:23.994] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModCreativeTabs/]: Loaded item group configuration.
[30Jan2025 21:33:24.022] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModItems/]: Loaded item configuration.
[30Jan2025 21:33:24.026] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModMetadataKeys/]: Loaded metadata key configuration.
[30Jan2025 21:33:24.031] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModModelProperties/]: Loaded model property configuration.
[30Jan2025 21:33:24.034] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModModificationOperation/]: Loaded modification operation configuration.
[30Jan2025 21:33:24.036] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModModificationOperationGroups/]: Loaded modification operation group configuration.
[30Jan2025 21:33:24.043] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModPatternPlacementTypes/]: Loaded pattern placement type configuration.
[30Jan2025 21:33:24.045] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModRecipeSerializers/]: Loaded recipe serializer configuration.
[30Jan2025 21:33:24.046] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModTags/]: Loaded tag configuration.
[30Jan2025 21:33:24.047] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModRecipeTypes/]: Registering recipe types.
[30Jan2025 21:33:24.048] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModEventHandler/]: Registering event handlers
[30Jan2025 21:33:24.181] [main/INFO] [quark/]: Dispatching Module Step REGISTER
[30Jan2025 21:33:25.088] [main/INFO] [quark/]: Dispatching Module Step POST_REGISTER
[30Jan2025 21:33:26.084] [main/INFO] [quark/]: Dispatching Module Step CONFIG_CHANGED
[30Jan2025 21:33:26.121] [modloading-worker-0/INFO] [com.lootintegrations.LootintegrationsMod/]: lootintegrations mod initialized
[30Jan2025 21:33:26.200] [modloading-worker-0/INFO] [quark/]: Dispatching Module Step CONFIG_CHANGED
[30Jan2025 21:33:26.214] [modloading-worker-0/INFO] [quark/]: Dispatching Module Step SETUP
[30Jan2025 21:33:26.239] [main/INFO] [terrablender/]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[30Jan2025 21:33:26.239] [main/INFO] [terrablender/]: Registered region minecraft:nether to index 0 for type NETHER
[30Jan2025 21:33:26.239] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_primary to index 1 for type OVERWORLD
[30Jan2025 21:33:26.240] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_secondary to index 2 for type OVERWORLD
[30Jan2025 21:33:26.240] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_rare to index 3 for type OVERWORLD
[30Jan2025 21:33:26.240] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_common to index 1 for type NETHER
[30Jan2025 21:33:26.241] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_rare to index 2 for type NETHER
[30Jan2025 21:33:26.295] [modloading-worker-0/INFO] [quark/]: Dispatching Module Step LOAD_COMPLETE
[30Jan2025 21:33:26.299] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[30Jan2025 21:33:26.327] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[30Jan2025 21:33:26.335] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[30Jan2025 21:33:26.337] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.geforcemods.securitycraft.compat.waila.JadeDataProvider
[30Jan2025 21:33:26.359] [main/INFO] [terrablender/]: Registered region quark:biome_provider to index 4 for type OVERWORLD
[30Jan2025 21:33:26.434] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [goblintraders] Starting version check at https://mrcrayfish.com/modupdatejson?id=goblintraders
[30Jan2025 21:33:27.423] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [goblintraders] Found status: BETA Current: 1.8.0 Target: 1.8.0
[30Jan2025 21:33:27.423] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [securitycraft] Starting version check at https://www.github.com/Geforce132/SecurityCraft/raw/master/Updates/Forge.json
[30Jan2025 21:33:28.017] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [securitycraft] Found status: UP_TO_DATE Current: 1.9.6.1 Target: null
[30Jan2025 21:33:28.018] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[30Jan2025 21:33:28.284] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 43.4.2 Target: 43.4.16
[30Jan2025 21:33:29.200] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[30Jan2025 21:33:30.892] [main/WARN] [net.minecraft.server.packs.VanillaPackResources/]: Assets URL 'union:/workspaces/MSP-3.0/servidor_minecraft/libraries/net/minecraft/server/1.19.2-20220805.130853/server-1.19.2-20220805.130853-srg.jar%23151!/assets/.mcassetsroot' uses unexpected schema
[30Jan2025 21:33:30.893] [main/WARN] [net.minecraft.server.packs.VanillaPackResources/]: Assets URL 'union:/workspaces/MSP-3.0/servidor_minecraft/libraries/net/minecraft/server/1.19.2-20220805.130853/server-1.19.2-20220805.130853-srg.jar%23151!/data/.mcassetsroot' uses unexpected schema
[30Jan2025 21:33:33.515] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 8 recipes
[30Jan2025 21:33:34.120] [main/INFO] [quark/]: [Automatic Recipe Unlock] Removed 2355 recipe advancements
[30Jan2025 21:33:34.131] [main/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 183 advancements
[30Jan2025 21:33:34.134] [main/INFO] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:loot_wda_village with loottable: lootintegrations:chests/village
[30Jan2025 21:33:34.135] [main/INFO] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:loot_wda_nether with loottable: lootintegrations:chests/nether
[30Jan2025 21:33:34.135] [main/INFO] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:loot_wda_hard with loottable: lootintegrations:chests/hard
[30Jan2025 21:33:34.135] [main/INFO] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:loot_wda_medium with loottable: lootintegrations:chests/medium
[30Jan2025 21:33:34.136] [main/INFO] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:loot_wda_easy with loottable: lootintegrations:chests/easy
[30Jan2025 21:33:34.136] [main/INFO] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:loot_wda_water with loottable: lootintegrations:chests/water
[30Jan2025 21:33:34.137] [main/INFO] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:dungeonloot_no_overflow with loottable: minecraft:chests/simple_dungeon
[30Jan2025 21:33:34.149] [main/INFO] [quark/]: Modified advancement minecraft:husbandry/wax_on with 2 patches
[30Jan2025 21:33:34.150] [main/INFO] [quark/]: Modified advancement minecraft:adventure/kill_a_mob with 3 patches
